Character,Absolute Frequency,Relative Frequency,Weight
一,41,0.001343,1.026913
丁,48,0.001572,0.877155
七,45,0.001474,0.935632
万,50,0.001638,0.842069
丈,41,0.001343,1.026913
三,63,0.002064,0.668309
上,45,0.001474,0.935632
下,50,0.001638,0.842069
不,38,0.001245,1.107985
与,40,0.001310,1.052586
丑,34,0.001114,1.238337
且,49,0.001605,0.859254
世,45,0.001474,0.935632
丙,34,0.001114,1.238337
丞,33,0.001081,1.275862
个,45,0.001474,0.935632
中,45,0.001474,0.935632
丹,38,0.001245,1.107985
主,42,0.001376,1.002463
乃,30,0.000983,1.403448
久,49,0.001605,0.859254
么,56,0.001835,0.751847
之,49,0.001605,0.859254
乎,36,0.001179,1.169540
乘,25,0.000819,1.684138
乙,39,0.001278,1.079576
九,40,0.001310,1.052586
乞,46,0.001507,0.915292
也,44,0.001441,0.956897
乱,35,0.001147,1.202956
了,37,0.001212,1.137931
事,50,0.001638,0.842069
二,49,0.001605,0.859254
于,42,0.001376,1.002463
云,36,0.001179,1.169540
五,36,0.001179,1.169540
些,38,0.001245,1.107985
亡,34,0.001114,1.238337
交,40,0.001310,1.052586
亥,55,0.001802,0.765517
亦,33,0.001081,1.275862
京,46,0.001507,0.915292
亮,48,0.001572,0.877155
人,32,0.001048,1.315733
什,45,0.001474,0.935632
仁,43,0.001409,0.979150
仆,37,0.001212,1.137931
今,48,0.001572,0.877155
仍,42,0.001376,1.002463
从,34,0.001114,1.238337
他,43,0.001409,0.979150
仙,41,0.001343,1.026913
代,42,0.001376,1.002463
令,38,0.001245,1.107985
以,50,0.001638,0.842069
仲,39,0.001278,1.079576
件,47,0.001540,0.895818
任,53,0.001736,0.794405
伏,44,0.001441,0.956897
伐,35,0.001147,1.202956
休,62,0.002031,0.679088
众,32,0.001048,1.315733
伯,41,0.001343,1.026913
似,42,0.001376,1.002463
但,43,0.001409,0.979150
位,43,0.001409,0.979150
住,46,0.001507,0.915292
体,57,0.001867,0.738657
何,50,0.001638,0.842069
余,44,0.001441,0.956897
佛,39,0.001278,1.079576
作,39,0.001278,1.079576
使,45,0.001474,0.935632
侍,39,0.001278,1.079576
依,47,0.001540,0.895818
侯,45,0.001474,0.935632
便,49,0.001605,0.859254
俊,29,0.000950,1.451843
俗,43,0.001409,0.979150
保,46,0.001507,0.915292
信,48,0.001572,0.877155
修,54,0.001769,0.779693
俱,38,0.001245,1.107985
倒,32,0.001048,1.315733
候,43,0.001409,0.979150
假,38,0.001245,1.107985
做,38,0.001245,1.107985
僧,48,0.001572,0.877155
儿,44,0.001441,0.956897
允,31,0.001016,1.358176
元,43,0.001409,0.979150
兄,50,0.001638,0.842069
充,43,0.001409,0.979150
先,40,0.001310,1.052586
光,43,0.001409,0.979150
克,42,0.001376,1.002463
免,40,0.001310,1.052586
党,40,0.001310,1.052586
入,34,0.001114,1.238337
